79000	1	1	20000
79000	1	2	10000
79000	1	3	10000
80000	1	1	10000
80000	1	2	10000
80000	1	3	0
81000	1	1	10000
81000	1	2	10000
81000	1	3	20000
82000	1	1	10000
82000	1	2	10000
82000	1	3	0
83000	1	1	0
83000	1	2	10000
83000	1	3	20000
84000	1	1	10000
84000	1	2	10000
84000	1	3	10000
85000	1	1	20000
85000	1	2	10000
85000	1	3	10000
86000	1	1	10000
86000	1	2	10000
86000	1	3	20000
87000	1	1	10000
87000	1	2	10000
87000	1	3	0
88000	1	1	10000
88000	1	2	0
88000	1	3	20000
89000	1	1	0
89000	1	2	10000
89000	1	3	20000
90000	1	1	10000
90000	1	2	20000
90000	1	3	10000
91000	1	1	10000
91000	1	2	10000
91000	1	3	20000
92000	1	1	10000
92000	1	2	10000
92000	1	3	20000
93000	1	1	10000
93000	1	2	10000
93000	1	3	20000
94000	1	1	10000
94000	1	2	10000
94000	1	3	10000
95000	1	1	10000
95000	1	2	10000
95000	1	3	20000
96000	1	1	0
96000	1	2	10000
96000	1	3	10000
97000	1	1	10000
97000	1	2	10000
97000	1	3	10000
98000	1	1	10000
98000	1	2	20000
98000	1	3	10000
99000	1	1	20000
99000	1	2	10000
99000	1	3	20000
100000	1	1	10000
100000	1	2	10000
100000	1	3	10000
101000	1	1	10000
101000	1	2	20000
101000	1	3	10000
102000	1	1	10000
102000	1	2	20000
102000	1	3	10000
103000	1	1	20000
103000	1	2	10000
103000	1	3	10000
104000	1	1	10000
104000	1	2	10000
104000	1	3	10000
105000	1	1	20000
105000	1	2	10000
105000	1	3	10000
106000	1	1	10000
106000	1	2	10000
106000	1	3	10000
107000	1	1	10000
107000	1	2	10000
107000	1	3	20000
108000	1	1	10000
108000	1	2	20000
108000	1	3	10000
109000	1	1	20000
109000	1	2	10000
109000	1	3	10000
110000	1	1	20000
110000	1	2	10000
110000	1	3	10000
111000	1	1	10000
111000	1	2	0
111000	1	3	20000
112000	1	1	20000
112000	1	2	10000
112000	1	3	10000
113000	1	1	20000
113000	1	2	10000
113000	1	3	10000
114000	1	1	20000
114000	1	2	0
114000	1	3	0
115000	1	1	10000
115000	1	2	20000
115000	1	3	20000
116000	1	1	10000
116000	1	2	20000
116000	1	3	20000
117000	1	1	20000
117000	1	2	10000
117000	1	3	20000
118000	1	1	20000
118000	1	2	10000
118000	1	3	10000
119000	1	1	10000
119000	1	2	10000
119000	1	3	10000
120000	1	1	20000
120000	1	2	20000
120000	1	3	20000
121000	1	1	20000
121000	1	2	20000
121000	1	3	10000
122000	1	1	10000
122000	1	2	10000
122000	1	3	10000
123000	1	1	10000
123000	1	2	10000
123000	1	3	20000
124000	1	1	10000
124000	1	2	10000
124000	1	3	10000
125000	1	1	20000
125000	1	2	10000
125000	1	3	10000
126000	1	1	10000
126000	1	2	10000
126000	1	3	10000
127000	1	1	20000
127000	1	2	20000
127000	1	3	10000
128000	1	1	20000
128000	1	2	20000
128000	1	3	10000
129000	1	1	20000
129000	1	2	20000
129000	1	3	20000
130000	1	1	20000
130000	1	2	10000
130000	1	3	10000
131000	1	1	20000
131000	1	2	10000
131000	1	3	10000
132000	1	1	20000
132000	1	2	20000
132000	1	3	10000
133000	1	1	10000
133000	1	2	20000
133000	1	3	10000
134000	1	1	20000
134000	1	2	10000
134000	1	3	10000
135000	1	1	20000
135000	1	2	20000
135000	1	3	20000
136000	1	1	20000
136000	1	2	10000
136000	1	3	20000
137000	1	1	10000
137000	1	2	10000
137000	1	3	20000
138000	1	1	10000
138000	1	2	10000
138000	1	3	10000
139000	1	1	30000
139000	1	2	10000
139000	1	3	10000
140000	1	1	10000
140000	1	2	10000
140000	1	3	20000
141000	1	1	20000
141000	1	2	10000
141000	1	3	10000
142000	1	1	20000
142000	1	2	10000
142000	1	3	10000
143000	1	1	20000
143000	1	2	10000
143000	1	3	30000
144000	1	1	10000
144000	1	2	10000
144000	1	3	10000
145000	1	1	20000
145000	1	2	10000
145000	1	3	20000
146000	1	1	10000
146000	1	2	20000
146000	1	3	20000
147000	1	1	30000
147000	1	2	20000
147000	1	3	10000
148000	1	1	20000
148000	1	2	20000
148000	1	3	20000
149000	1	1	10000
149000	1	2	10000
149000	1	3	20000
150000	1	1	30000
150000	1	2	10000
150000	1	3	20000
151000	1	1	20000
151000	1	2	10000
151000	1	3	20000
152000	1	1	20000
152000	1	2	30000
152000	1	3	20000
153000	1	1	20000
153000	1	2	20000
153000	1	3	20000
154000	1	1	20000
154000	1	2	20000
154000	1	3	10000
155000	1	1	20000
155000	1	2	20000
155000	1	3	20000
156000	1	1	20000
156000	1	2	20000
156000	1	3	10000
157000	1	1	20000
157000	1	2	10000
157000	1	3	20000
158000	1	1	10000
158000	1	2	20000
158000	1	3	20000
159000	1	1	10000
159000	1	2	20000
159000	1	3	20000
160000	1	1	20000
160000	1	2	20000
160000	1	3	20000
161000	1	1	20000
161000	1	2	20000
161000	1	3	20000
162000	1	1	20000
162000	1	2	30000
162000	1	3	30000
163000	1	1	10000
163000	1	2	20000
163000	1	3	20000
164000	1	1	20000
164000	1	2	30000
164000	1	3	20000
165000	1	1	20000
165000	1	2	20000
165000	1	3	20000
166000	1	1	20000
166000	1	2	20000
166000	1	3	20000
167000	1	1	10000
167000	1	2	20000
167000	1	3	10000
168000	1	1	10000
168000	1	2	30000
168000	1	3	20000
169000	1	1	20000
169000	1	2	20000
169000	1	3	10000
170000	1	1	10000
170000	1	2	20000
170000	1	3	20000
171000	1	1	10000
171000	1	2	20000
171000	1	3	20000
172000	1	1	20000
172000	1	2	30000
172000	1	3	30000
173000	1	1	10000
173000	1	2	20000
173000	1	3	20000
174000	1	1	20000
174000	1	2	10000
174000	1	3	20000
175000	1	1	10000
175000	1	2	30000
175000	1	3	20000
176000	1	1	20000
176000	1	2	20000
176000	1	3	20000
177000	1	1	10000
177000	1	2	20000
177000	1	3	20000
178000	1	1	20000
178000	1	2	30000
178000	1	3	20000
179000	1	1	20000
179000	1	2	30000
179000	1	3	20000
180000	1	1	10000
180000	1	2	20000
180000	1	3	20000
181000	1	1	20000
181000	1	2	20000
181000	1	3	20000
182000	1	1	30000
182000	1	2	30000
182000	1	3	20000
183000	1	1	20000
183000	1	2	20000
183000	1	3	20000
184000	1	1	20000
184000	1	2	20000
184000	1	3	30000
185000	1	1	20000
185000	1	2	30000
185000	1	3	20000
186000	1	1	20000
186000	1	2	30000
186000	1	3	20000
187000	1	1	20000
187000	1	2	20000
187000	1	3	30000
188000	1	1	30000
188000	1	2	20000
188000	1	3	20000
189000	1	1	20000
189000	1	2	30000
189000	1	3	20000
190000	1	1	20000
190000	1	2	30000
190000	1	3	20000
191000	1	1	20000
191000	1	2	20000
191000	1	3	20000
192000	1	1	30000
192000	1	2	20000
192000	1	3	30000
193000	1	1	30000
193000	1	2	30000
193000	1	3	20000
194000	1	1	30000
194000	1	2	20000
194000	1	3	30000
195000	1	1	20000
195000	1	2	20000
195000	1	3	20000
196000	1	1	20000
196000	1	2	20000
196000	1	3	20000
197000	1	1	20000
197000	1	2	30000
197000	1	3	20000
198000	1	1	30000
198000	1	2	20000
198000	1	3	20000
199000	1	1	20000
199000	1	2	30000
199000	1	3	20000
200000	1	1	30000
200000	1	2	20000
200000	1	3	30000
201000	1	1	20000
201000	1	2	20000
201000	1	3	20000
202000	1	1	30000
202000	1	2	20000
202000	1	3	30000
203000	1	1	30000
203000	1	2	20000
203000	1	3	20000
204000	1	1	30000
204000	1	2	30000
204000	1	3	30000
205000	1	1	30000
205000	1	2	20000
205000	1	3	20000
206000	1	1	20000
206000	1	2	20000
206000	1	3	20000
207000	1	1	20000
207000	1	2	30000
207000	1	3	30000
208000	1	1	30000
208000	1	2	20000
208000	1	3	20000
209000	1	1	30000
209000	1	2	30000
209000	1	3	20000
210000	1	1	30000
210000	1	2	30000
210000	1	3	20000
211000	1	1	20000
211000	1	2	20000
211000	1	3	30000
212000	1	1	20000
212000	1	2	30000
212000	1	3	30000
213000	1	1	30000
213000	1	2	20000
213000	1	3	20000
214000	1	1	30000
214000	1	2	20000
214000	1	3	20000
215000	1	1	30000
215000	1	2	20000
215000	1	3	30000
216000	1	1	30000
216000	1	2	30000
216000	1	3	20000
217000	1	1	30000
217000	1	2	20000
217000	1	3	20000
218000	1	1	30000
218000	1	2	20000
218000	1	3	20000
219000	1	1	30000
219000	1	2	20000
219000	1	3	30000
220000	1	1	30000
220000	1	2	20000
220000	1	3	30000
221000	1	1	30000
221000	1	2	20000
221000	1	3	20000
222000	1	1	30000
222000	1	2	20000
222000	1	3	20000
223000	1	1	20000
223000	1	2	20000
223000	1	3	30000
224000	1	1	30000
224000	1	2	30000
224000	1	3	20000
225000	1	1	20000
225000	1	2	20000
225000	1	3	20000
226000	1	1	30000
226000	1	2	20000
226000	1	3	20000
227000	1	1	20000
227000	1	2	20000
227000	1	3	30000
228000	1	1	20000
228000	1	2	30000
228000	1	3	20000
229000	1	1	30000
229000	1	2	20000
229000	1	3	30000
230000	1	1	30000
230000	1	2	30000
230000	1	3	20000
231000	1	1	30000
231000	1	2	20000
231000	1	3	30000
232000	1	1	30000
232000	1	2	30000
232000	1	3	30000
233000	1	1	30000
233000	1	2	20000
233000	1	3	30000
234000	1	1	30000
234000	1	2	20000
234000	1	3	40000
235000	1	1	20000
235000	1	2	20000
235000	1	3	30000
236000	1	1	30000
236000	1	2	20000
236000	1	3	20000
237000	1	1	30000
237000	1	2	20000
237000	1	3	20000
238000	1	1	20000
238000	1	2	20000
238000	1	3	30000
239000	1	1	30000
239000	1	2	30000
239000	1	3	30000
240000	1	1	30000
240000	1	2	20000
240000	1	3	30000
241000	1	1	30000
241000	1	2	20000
241000	1	3	40000
242000	1	1	30000
242000	1	2	30000
242000	1	3	30000
243000	1	1	30000
243000	1	2	30000
243000	1	3	30000
244000	1	1	30000
244000	1	2	20000
244000	1	3	30000
245000	1	1	30000
245000	1	2	30000
245000	1	3	20000
246000	1	1	20000
246000	1	2	30000
246000	1	3	30000
247000	1	1	30000
247000	1	2	30000
247000	1	3	30000
248000	1	1	20000
248000	1	2	20000
248000	1	3	30000
249000	1	1	30000
249000	1	2	30000
249000	1	3	30000
250000	1	1	20000
250000	1	2	30000
250000	1	3	30000
251000	1	1	40000
251000	1	2	30000
251000	1	3	40000
252000	1	1	30000
252000	1	2	30000
252000	1	3	30000
253000	1	1	30000
253000	1	2	30000
253000	1	3	30000
254000	1	1	20000
254000	1	2	30000
254000	1	3	30000
255000	1	1	30000
255000	1	2	30000
255000	1	3	30000
256000	1	1	30000
256000	1	2	30000
256000	1	3	20000
257000	1	1	30000
257000	1	2	40000
257000	1	3	30000
258000	1	1	30000
258000	1	2	30000
258000	1	3	30000
259000	1	1	30000
259000	1	2	30000
259000	1	3	30000
260000	1	1	30000
260000	1	2	40000
260000	1	3	40000
261000	1	1	30000
261000	1	2	30000
261000	1	3	30000
262000	1	1	30000
262000	1	2	30000
262000	1	3	30000
263000	1	1	40000
263000	1	2	40000
263000	1	3	30000
264000	1	1	30000
264000	1	2	30000
264000	1	3	30000
265000	1	1	30000
265000	1	2	30000
265000	1	3	40000
266000	1	1	40000
266000	1	2	30000
266000	1	3	40000
267000	1	1	20000
267000	1	2	30000
267000	1	3	30000
268000	1	1	20000
268000	1	2	30000
268000	1	3	30000
269000	1	1	30000
269000	1	2	30000
269000	1	3	30000
270000	1	1	20000
270000	1	2	30000
270000	1	3	40000
271000	1	1	30000
271000	1	2	40000
271000	1	3	30000
272000	1	1	30000
272000	1	2	40000
272000	1	3	40000
273000	1	1	20000
273000	1	2	30000
273000	1	3	30000
274000	1	1	20000
274000	1	2	30000
274000	1	3	40000
275000	1	1	40000
275000	1	2	30000
275000	1	3	30000
276000	1	1	40000
276000	1	2	40000
276000	1	3	30000
277000	1	1	30000
277000	1	2	40000
277000	1	3	40000
278000	1	1	40000
278000	1	2	40000
278000	1	3	30000
279000	1	1	30000
279000	1	2	30000
279000	1	3	40000
280000	1	1	30000
280000	1	2	40000
280000	1	3	40000
281000	1	1	20000
281000	1	2	40000
281000	1	3	30000
282000	1	1	40000
282000	1	2	40000
282000	1	3	30000
283000	1	1	30000
283000	1	2	40000
283000	1	3	40000
284000	1	1	40000
284000	1	2	30000
284000	1	3	30000
285000	1	1	30000
285000	1	2	40000
285000	1	3	30000
286000	1	1	30000
286000	1	2	30000
286000	1	3	30000
287000	1	1	40000
287000	1	2	30000
287000	1	3	30000
288000	1	1	40000
288000	1	2	40000
288000	1	3	40000
289000	1	1	30000
289000	1	2	40000
289000	1	3	40000
290000	1	1	40000
290000	1	2	30000
290000	1	3	30000
291000	1	1	40000
291000	1	2	30000
291000	1	3	40000
292000	1	1	40000
292000	1	2	30000
292000	1	3	30000
293000	1	1	40000
293000	1	2	40000
293000	1	3	40000
294000	1	1	30000
294000	1	2	30000
294000	1	3	40000
295000	1	1	30000
295000	1	2	30000
295000	1	3	40000
296000	1	1	40000
296000	1	2	40000
296000	1	3	30000
297000	1	1	40000
297000	1	2	30000
297000	1	3	30000
298000	1	1	30000
298000	1	2	30000
298000	1	3	40000
299000	1	1	40000
299000	1	2	40000
299000	1	3	40000
300000	1	1	40000
300000	1	2	30000
300000	1	3	30000
301000	1	1	30000
301000	1	2	30000
301000	1	3	40000
302000	1	1	30000
302000	1	2	40000
302000	1	3	30000
303000	1	1	30000
303000	1	2	40000
303000	1	3	30000
304000	1	1	40000
304000	1	2	30000
304000	1	3	40000
305000	1	1	40000
305000	1	2	40000
305000	1	3	40000
306000	1	1	40000
306000	1	2	40000
306000	1	3	30000
307000	1	1	40000
307000	1	2	30000
307000	1	3	40000
308000	1	1	40000
308000	1	2	50000
308000	1	3	40000
309000	1	1	40000
309000	1	2	40000
309000	1	3	40000
310000	1	1	40000
310000	1	2	30000
310000	1	3	40000
311000	1	1	40000
311000	1	2	40000
311000	1	3	30000
312000	1	1	40000
312000	1	2	40000
312000	1	3	40000
313000	1	1	40000
313000	1	2	30000
313000	1	3	30000
314000	1	1	40000
314000	1	2	40000
314000	1	3	30000
315000	1	1	40000
315000	1	2	50000
315000	1	3	40000
316000	1	1	40000
316000	1	2	30000
316000	1	3	30000
317000	1	1	40000
317000	1	2	30000
317000	1	3	40000
318000	1	1	40000
318000	1	2	50000
318000	1	3	30000
319000	1	1	30000
319000	1	2	40000
319000	1	3	40000
320000	1	1	40000
320000	1	2	30000
320000	1	3	40000
321000	1	1	40000
321000	1	2	30000
321000	1	3	40000
322000	1	1	40000
322000	1	2	40000
322000	1	3	40000
323000	1	1	40000
323000	1	2	40000
323000	1	3	30000
324000	1	1	40000
324000	1	2	30000
324000	1	3	40000
325000	1	1	40000
325000	1	2	40000
325000	1	3	40000
326000	1	1	40000
326000	1	2	30000
326000	1	3	40000
327000	1	1	40000
327000	1	2	40000
327000	1	3	50000
328000	1	1	40000
328000	1	2	30000
328000	1	3	40000
329000	1	1	40000
329000	1	2	30000
329000	1	3	40000
330000	1	1	40000
330000	1	2	30000
330000	1	3	50000
331000	1	1	40000
331000	1	2	50000
331000	1	3	30000
332000	1	1	40000
332000	1	2	50000
332000	1	3	50000
333000	1	1	40000
333000	1	2	40000
333000	1	3	50000
334000	1	1	40000
334000	1	2	50000
334000	1	3	40000
335000	1	1	40000
335000	1	2	40000
335000	1	3	30000
336000	1	1	40000
336000	1	2	40000
336000	1	3	40000
337000	1	1	40000
337000	1	2	50000
337000	1	3	40000
338000	1	1	40000
338000	1	2	40000
338000	1	3	40000
339000	1	1	40000
339000	1	2	50000
339000	1	3	30000
340000	1	1	30000
340000	1	2	40000
340000	1	3	40000
341000	1	1	40000
341000	1	2	40000
341000	1	3	40000
342000	1	1	40000
342000	1	2	40000
342000	1	3	40000
343000	1	1	50000
343000	1	2	50000
343000	1	3	30000
344000	1	1	40000
344000	1	2	40000
344000	1	3	40000
345000	1	1	40000
345000	1	2	50000
345000	1	3	40000
346000	1	1	40000
346000	1	2	40000
346000	1	3	40000
347000	1	1	40000
347000	1	2	40000
347000	1	3	40000
348000	1	1	50000
348000	1	2	40000
348000	1	3	40000
349000	1	1	40000
349000	1	2	50000
349000	1	3	50000
350000	1	1	40000
350000	1	2	40000
350000	1	3	50000
351000	1	1	40000
351000	1	2	50000
351000	1	3	40000
352000	1	1	40000
352000	1	2	40000
352000	1	3	50000
353000	1	1	40000
353000	1	2	40000
353000	1	3	40000
354000	1	1	40000
354000	1	2	40000
354000	1	3	50000
355000	1	1	40000
355000	1	2	40000
355000	1	3	40000
356000	1	1	50000
356000	1	2	50000
356000	1	3	50000
357000	1	1	50000
357000	1	2	40000
357000	1	3	50000
358000	1	1	40000
358000	1	2	50000
358000	1	3	40000
359000	1	1	40000
359000	1	2	40000
359000	1	3	50000
360000	1	1	40000
360000	1	2	40000
360000	1	3	40000
361000	1	1	40000
361000	1	2	40000
361000	1	3	50000
362000	1	1	50000
362000	1	2	40000
362000	1	3	50000
363000	1	1	40000
363000	1	2	40000
363000	1	3	50000
364000	1	1	40000
364000	1	2	50000
364000	1	3	40000
365000	1	1	40000
365000	1	2	40000
365000	1	3	40000
366000	1	1	50000
366000	1	2	50000
366000	1	3	50000
367000	1	1	40000
367000	1	2	50000
367000	1	3	40000
368000	1	1	40000
368000	1	2	40000
368000	1	3	50000
369000	1	1	40000
369000	1	2	50000
369000	1	3	50000
370000	1	1	50000
370000	1	2	40000
370000	1	3	50000
371000	1	1	40000
371000	1	2	50000
371000	1	3	50000
372000	1	1	50000
372000	1	2	50000
372000	1	3	40000
373000	1	1	50000
373000	1	2	40000
373000	1	3	50000
374000	1	1	40000
374000	1	2	50000
374000	1	3	50000
375000	1	1	50000
375000	1	2	50000
375000	1	3	50000
376000	1	1	40000
376000	1	2	40000
376000	1	3	50000
377000	1	1	50000
377000	1	2	50000
377000	1	3	50000
378000	1	1	40000
378000	1	2	50000
378000	1	3	40000
379000	1	1	50000
379000	1	2	40000
379000	1	3	50000
380000	1	1	60000
380000	1	2	40000
380000	1	3	50000
381000	1	1	40000
381000	1	2	40000
381000	1	3	50000
382000	1	1	50000
382000	1	2	50000
382000	1	3	50000
383000	1	1	40000
383000	1	2	50000
383000	1	3	50000
384000	1	1	40000
384000	1	2	40000
384000	1	3	50000
385000	1	1	50000
385000	1	2	40000
385000	1	3	40000
386000	1	1	50000
386000	1	2	50000
386000	1	3	40000
387000	1	1	40000
387000	1	2	50000
387000	1	3	50000
388000	1	1	40000
388000	1	2	50000
388000	1	3	50000
389000	1	1	50000
389000	1	2	40000
389000	1	3	50000
390000	1	1	50000
390000	1	2	40000
390000	1	3	50000
391000	1	1	50000
391000	1	2	50000
391000	1	3	40000
392000	1	1	50000
392000	1	2	40000
392000	1	3	40000
393000	1	1	50000
393000	1	2	40000
393000	1	3	50000
394000	1	1	50000
394000	1	2	50000
394000	1	3	50000
395000	1	1	50000
395000	1	2	50000
395000	1	3	40000
396000	1	1	50000
396000	1	2	60000
396000	1	3	50000
397000	1	1	50000
397000	1	2	50000
397000	1	3	50000
398000	1	1	50000
398000	1	2	50000
398000	1	3	50000
399000	1	1	40000
399000	1	2	50000
399000	1	3	50000
400000	1	1	50000
400000	1	2	40000
400000	1	3	50000
401000	1	1	50000
401000	1	2	50000
401000	1	3	50000
402000	1	1	40000
402000	1	2	40000
402000	1	3	40000
403000	1	1	50000
403000	1	2	40000
403000	1	3	40000
404000	1	1	50000
404000	1	2	40000
404000	1	3	50000
405000	1	1	50000
405000	1	2	40000
405000	1	3	50000
406000	1	1	50000
406000	1	2	40000
406000	1	3	50000
407000	1	1	50000
407000	1	2	50000
407000	1	3	50000
408000	1	1	40000
408000	1	2	50000
408000	1	3	50000
409000	1	1	60000
409000	1	2	50000
409000	1	3	60000
410000	1	1	50000
410000	1	2	40000
410000	1	3	40000
411000	1	1	40000
411000	1	2	40000
411000	1	3	50000
412000	1	1	60000
412000	1	2	50000
412000	1	3	50000
413000	1	1	50000
413000	1	2	50000
413000	1	3	50000
414000	1	1	50000
414000	1	2	60000
414000	1	3	50000
415000	1	1	60000
415000	1	2	50000
415000	1	3	50000
416000	1	1	60000
416000	1	2	40000
416000	1	3	50000
417000	1	1	50000
417000	1	2	50000
417000	1	3	50000
418000	1	1	50000
418000	1	2	50000
418000	1	3	60000
419000	1	1	50000
419000	1	2	50000
419000	1	3	50000
420000	1	1	50000
420000	1	2	50000
420000	1	3	60000
421000	1	1	50000
421000	1	2	40000
421000	1	3	60000
422000	1	1	50000
422000	1	2	50000
422000	1	3	60000
423000	1	1	50000
423000	1	2	50000
423000	1	3	50000
424000	1	1	50000
424000	1	2	60000
424000	1	3	50000
425000	1	1	50000
425000	1	2	50000
425000	1	3	50000
426000	1	1	50000
426000	1	2	60000
426000	1	3	40000
427000	1	1	50000
427000	1	2	50000
427000	1	3	60000
428000	1	1	60000
428000	1	2	50000
428000	1	3	50000
429000	1	1	50000
429000	1	2	60000
429000	1	3	50000
430000	1	1	60000
430000	1	2	50000
430000	1	3	50000
431000	1	1	50000
431000	1	2	60000
431000	1	3	60000
432000	1	1	50000
432000	1	2	60000
432000	1	3	60000
433000	1	1	50000
433000	1	2	50000
433000	1	3	50000
434000	1	1	50000
434000	1	2	50000
434000	1	3	50000
435000	1	1	50000
435000	1	2	40000
435000	1	3	50000
436000	1	1	50000
436000	1	2	60000
436000	1	3	60000
437000	1	1	50000
437000	1	2	50000
437000	1	3	50000
438000	1	1	50000
438000	1	2	60000
438000	1	3	50000
439000	1	1	50000
439000	1	2	50000
439000	1	3	50000
440000	1	1	50000
440000	1	2	50000
440000	1	3	60000
441000	1	1	60000
441000	1	2	60000
441000	1	3	50000
442000	1	1	60000
442000	1	2	50000
442000	1	3	60000
443000	1	1	50000
443000	1	2	60000
443000	1	3	60000
444000	1	1	50000
444000	1	2	60000
444000	1	3	60000
445000	1	1	50000
445000	1	2	60000
445000	1	3	60000
446000	1	1	50000
446000	1	2	60000
446000	1	3	60000
447000	1	1	50000
447000	1	2	50000
447000	1	3	60000
448000	1	1	50000
448000	1	2	50000
448000	1	3	60000
449000	1	1	50000
449000	1	2	60000
449000	1	3	50000
450000	1	1	60000
450000	1	2	50000
450000	1	3	50000
451000	1	1	50000
451000	1	2	50000
451000	1	3	40000
452000	1	1	70000
452000	1	2	50000
452000	1	3	60000
453000	1	1	50000
453000	1	2	60000
453000	1	3	60000
454000	1	1	50000
454000	1	2	50000
454000	1	3	60000
455000	1	1	50000
455000	1	2	60000
455000	1	3	60000
456000	1	1	60000
456000	1	2	60000
456000	1	3	70000
457000	1	1	60000
457000	1	2	60000
457000	1	3	50000
458000	1	1	50000
458000	1	2	50000
458000	1	3	50000
459000	1	1	60000
459000	1	2	50000
459000	1	3	60000
460000	1	1	60000
460000	1	2	50000
460000	1	3	50000
461000	1	1	50000
461000	1	2	50000
461000	1	3	60000
462000	1	1	60000
462000	1	2	50000
462000	1	3	60000
463000	1	1	50000
463000	1	2	70000
463000	1	3	50000
464000	1	1	50000
464000	1	2	50000
464000	1	3	50000
465000	1	1	60000
465000	1	2	50000
465000	1	3	60000
466000	1	1	50000
466000	1	2	50000
466000	1	3	60000
467000	1	1	70000
467000	1	2	60000
467000	1	3	60000
468000	1	1	60000
468000	1	2	60000
468000	1	3	50000
469000	1	1	60000
469000	1	2	60000
469000	1	3	60000
470000	1	1	50000
470000	1	2	60000
470000	1	3	60000
471000	1	1	60000
471000	1	2	60000
471000	1	3	60000
472000	1	1	60000
472000	1	2	50000
472000	1	3	60000
473000	1	1	50000
